|| Nome: Gabriel Teixeira   ||
|| n mecanográfico: 107876  || 

Query: MATCH (p:Product) RETURN count(distinct p)
Resultados:
Record<{count(distinct p): 11}>

Query: MATCH (c:Company)-[:RECEIVES]->(com:Complaint) RETURN c.name, count(com) as ComplaintsCount
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Billing disputes", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Incorrect information on credit report", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Incorrect information on credit report", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Advertising and marketing", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Identity theft / Fraud / Embezzlement", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Billing disputes", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Incorrect information on credit report", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Incorrect information on credit report", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Advertising and marketing", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Identity theft / Fraud / Embezzlement", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Billing disputes", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Incorrect information on credit report", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Incorrect information on credit report", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Advertising and marketing", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Identity theft / Fraud / Embezzlement", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Billing disputes", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Incorrect information on credit report", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Incorrect information on credit report", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Cont'd attempts collect debt not owed", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "Managing the loan or lease", c.name: "SYNCHRONY BANK"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "LLC\"", c.name: "\"JH Portfolio Debt Equities"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Inc.\"", c.name: "\"National Credit Systems"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "Problems when you are unable to pay", c.name: "PRESTIGE FINANCIAL SERVICES INC"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Westlake Services"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "LLC\"", c.name: "\"Levy and Associates"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "Ltd.\"", c.name: "\"Concentric Receivables Management"}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Deposits and withdrawals", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Managing the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "Taking out the loan or lease", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Making/receiving payments", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
Record<{com.issue: "\"Account opening", c.name: "ALLY FINANCIAL INC."}>
